sno,name,mobileNumber,email,requirements,companyName
1,Gautam,9912315325,[email],Hello world,ABC
2,Vivek Kumar,9139354323,[email],Hello my name is Vivek.,ACD
3,Sachin kaushik,8700441366,[email],testing,qwert
4,Juan Martin,8392342453,[email],I'm going to spain!,Juan the best
5,Ujjwal Kumar,8313243253,[email],GOOD,ABA
6,Mohan lal,7382432543,[email],ALSW,YUR
7,Loki,9102343245,[email],DFHFA,NCA
8,Joker,9821924315,[email],RTC,TREC
9,Ritik Kumar,9283431543,[email],HISJW,UJEW
10,Amit Gupta,9182932104,[email],SKAIWA,GDW
11,Kunal,8839253213,[email],jaksd,ACS